Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Zee\PycharmProjects\dOceanCare\templates with glob **/*.
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1726568583.7209902
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1726568580.839955
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1726568583.3668394
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1726568578.8332286
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1726568579.0411923
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\manage.py first seen with mtime 1726568598.7354434
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1726568583.1837647
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1726568583.6800435
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1726568583.685246
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1726568583.1757548
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1726568583.740545
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1726568583.5837746
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1726568583.1827657
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1726568583.203028
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1726568583.2931647
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1726568583.445335
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1726568583.6040938
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1726568583.4579582
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1726568583.6689649
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1726568583.7315328
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1726568583.647824
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1726568583.2899082
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1726568583.2894034
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1726568583.2160375
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1726568583.3948598
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1726568583.6000764
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1726568582.0334082
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1726568583.3861017
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1726568583.2996514
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1726568583.252723
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1726568583.7365322
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1726568583.7080529
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1726568583.2971518
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1726568578.4271035
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1726568579.493345
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1726568583.4473295
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1726568583.414234
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1726568583.7259815
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1726568579.4913502
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1726568578.4172044
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1726568583.198144
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1725654674.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1726568583.627275
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1726568579.0371523
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1726568583.3839316
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1726568583.180765
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1726568583.225052
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1726568583.4443336
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1726568583.4368086
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1726568583.6108794
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1726568579.494342
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1726568583.2381032
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1722978150.0
File C:\Program Files\JetBrains\PyCharm 2024.1\plugins\python\helpers\pycharm_matplotlib_backend\sitecustomize.py first seen with mtime 1711620638.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1726568579.4988434
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1726568578.4211202
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1726568583.5867684
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1726568583.4197402
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1726568583.6050918
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1726568583.6302924
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1726568583.1636486
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1726568579.0521898
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1726568583.7060578
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1726568583.1591346
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1726568579.4888408
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1726568581.1009269
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1726568583.452972
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1726568578.433132
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1725654674.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1726568583.1817658
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1726568583.253718
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1726568583.7189655
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1726568583.6020958
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1726568583.3137486
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1726568583.707055
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1726568580.8637538
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1726568583.4238143
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1726568583.208014
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1726568583.3881307
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1726568583.2416165
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1726568583.1941543
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1726568583.5777626
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1726568583.6548421
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1726568583.2010357
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1726568583.1951518
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1726568578.4371214
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1726568582.0344057
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1726568583.6973484
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1726568583.696351
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1726568583.6108794
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1726568583.7279758
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1726568583.1777487
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1726568578.4231148
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1726568583.467947
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1726568583.2371058
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1726568583.4218192
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1725654674.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1726568583.4032323
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\dOceanCare\__init__.py first seen with mtime 1726568598.7950406
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1726568580.4887211
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1726568580.2052722
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1726568583.6080837
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1726568583.1556313
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1722978150.0
